direction,Date,Price,size,structure,carry,managementFee
sell,"Dec 15, 2022",169,25000000,spv,10%,0
sell,"Dec 16, 2022",169,75000000,spv,10%,1%
buy,"Dec 18, 2022",173,10000000,unspecified,null,null
sell,"Dec 19, 2022",179,3000000,spv,0,0
sell,"Dec 20, 2022",159,5000000,spv,25%,null
sell,"Dec 22, 2022",159.4,5000000,spv,20%,0
buy,"Dec 26, 2022",169,9000000,spv,0,null
sell,"Dec 26, 2022",142,9000000,spv,20%,2%
sell,"Dec 28, 2022",180.16,75000000,direct,null,null
sell,"Dec 29, 2022",180.16,75000000,direct,null,null
sell,"Jan 2, 2023",159,720000,spv,null,null
sell,"Jan 2, 2023",129,8000000,spv,20%,2%
buy,"Jan 4, 2023",184.4,20000000,spv,null,null
buy,"Jan 4, 2023",169,20000000,direct,null,null
sell,"Jan 4, 2023",125,7755000,spv,null,null
sell,"Jan 5, 2023",180.16,75000000,spv,null,null
sell,"Jan 5, 2023",169,100000000,spv,null,null
sell,"Jan 10, 2023",177,9000000,spv,null,null
buy,"Jan 10, 2023",169,10000000,spv,0,0
sell,"Jan 10, 2023",131,7000000,spv,null,null
sell,"Jan 10, 2023",131,6500000,spv,null,null
sell,"Jan 12, 2023",178.24,100000000,spv,null,null
sell,"Jan 12, 2023",169,15000000,spv,null,null
buy,"Jan 12, 2023",169,10000000,unspecified,null,null
sell,"Jan 13, 2023",131,8000000,spv,20%,0
buy,"Jan 13, 2023",131,10000000,unspecified,null,null
sell,"Jan 14, 2023",172.86,100000000,spv,null,null
sell,"Jan 14, 2023",169,50000000,spv,null,null
sell,"Jan 14, 2023",169,130000000,spv,null,null
buy,"Jan 15, 2023",179,2000000,unspecified,null,null
buy,"Jan 15, 2023",175,2000000,unspecified,null,null
buy,"Jan 15, 2023",175,2000000,unspecified,null,null
buy,"Jan 15, 2023",175,6000000,unspecified,null,null
buy,"Jan 15, 2023",165,100000000,unspecified,null,null
buy,"Jan 15, 2023",165,15000000,unspecified,null,null
buy,"Jan 15, 2023",165,200000000,unspecified,null,null
buy,"Jan 15, 2023",165,300000000,unspecified,null,null
buy,"Jan 15, 2023",163,10000000,unspecified,null,null
buy,"Jan 15, 2023",163,10000000,unspecified,null,null
buy,"Jan 15, 2023",159,2000000,unspecified,null,null
sell,"Jan 20, 2023",175,21600000,spv,null,null
sell,"Jan 20, 2023",175,10000000,spv,null,null
sell,"Jan 21, 2023",181,10000000,spv,null,null
sell,"Jan 21, 2023",179,10000000,spv,null,null
sell,"Jan 21, 2023",179,20000000,spv,null,null
sell,"Jan 21, 2023",176.7,10000000,direct,null,null
sell,"Jan 21, 2023",173,20000000,spv,null,null
sell,"Jan 21, 2023",173,10000000,spv,null,null
sell,"Jan 21, 2023",172.86,100000000,spv,null,null
sell,"Jan 21, 2023",172,58000000,spv,null,null
sell,"Jan 21, 2023",172,110000000,spv,null,null
sell,"Jan 21, 2023",169,25000000,spv,null,null
sell,"Jan 21, 2023",169,130000000,spv,null,null
sell,"Jan 21, 2023",169,100000000,direct,null,null
sell,"Jan 21, 2023",167,100000000,spv,null,null
sell,"Jan 21, 2023",165,1575000,spv,null,null
sell,"Jan 21, 2023",165,40000000,spv,null,null
sell,"Jan 21, 2023",165,3000000,spv,null,null
sell,"Jan 21, 2023",164.62,2000000,spv,null,null
sell,"Jan 21, 2023",159.4,5000000,spv,null,null
sell,"Jan 21, 2023",158,11027731,spv,null,null
sell,"Jan 21, 2023",155,50000000,spv,null,null
sell,"Jan 21, 2023",152,10000000,spv,null,null
sell,"Jan 22, 2023",183,22000000,spv,0,null
sell,"Jan 22, 2023",181,10000000,spv,null,null
buy,"Jan 23, 2023",176.7,50000000,unspecified,null,null
sell,"Jan 24, 2023",181,22410000,spv,0,0
sell,"Jan 24, 2023",177,50000000,spv,0,0
sell,"Jan 24, 2023",175,3000000,spv,0,0
sell,"Jan 25, 2023",169,20000000,spv,10%,1%
sell,"Jan 30, 2023",171,10000000,unspecified,null,null
sell,"Jan 30, 2023",169,100000000,spv,0,0
buy,"Jan 30, 2023",169,2000000,spv,0,0
buy,"Feb 2, 2023",176.7,10000000,unspecified,null,null
sell,"Feb 2, 2023",145,5000000,spv,20%,2%
sell,"Feb 3, 2023",169,100000000,direct,null,null
sell,"Feb 5, 2023",169,50000000,spv,10%,1%
buy,"Feb 5, 2023",135,999960,unspecified,null,null
sell,"Feb 6, 2023",171.24,50000000,direct,null,null
sell,"Feb 6, 2023",169,11611369,spv,0,0
sell,"Feb 9, 2023",182,20000000,spv,0,0
sell,"Feb 12, 2023",131,8178000,spv,20%,0
sell,"Feb 13, 2023",183,22000000,spv,0,0
buy,"Feb 15, 2023",165,25000000,spv,0,null
sell,"Feb 18, 2023",183,25000000,spv,10%,0
buy,"Feb 18, 2023",173,2000000,unspecified,null,null
sell,"Feb 18, 2023",169,47000000,spv,10%,null
buy,"Feb 19, 2023",173,1999964,unspecified,null,null
sell,"Feb 20, 2023",183,3000000,spv,0,0
sell,"Feb 21, 2023",175,25000000,direct,null,null
buy,"Feb 21, 2023",173,20000000,direct,null,null
buy,"Feb 21, 2023",171,25000000,spv,0,null
buy,"Feb 21, 2023",163,20000000,direct,null,null
buy,"Feb 22, 2023",176.7,10000000,direct,null,null
sell,"Feb 22, 2023",169,15000000,spv,0,0
sell,"Feb 22, 2023",169,15000000,spv,0,0
buy,"Feb 22, 2023",167,2000000,unspecified,null,null
sell,"Feb 23, 2023",169,15000000,spv,0,0
buy,"Feb 23, 2023",145,750000,direct,null,null
sell,"Feb 24, 2023",135,1300000,spv,20%,2%
sell,"Feb 26, 2023",169,100000000,unspecified,null,null
sell,"Feb 26, 2023",165,25000000,spv,0,0
sell,"Feb 27, 2023",169,15000000,spv,0,0
buy,"Feb 28, 2023",169,2000000,unspecified,null,null
sell,"Mar 1, 2023",174,2000000,spv,0,0
buy,"Mar 3, 2023",177.3,500000,unspecified,null,null
buy,"Mar 3, 2023",166.5,25000000,unspecified,null,null
sell,"Mar 7, 2023",171,12246000,spv,0,0
sell,"Mar 7, 2023",167,20000000,unspecified,null,null
sell,"Mar 7, 2023",162,20000000,unspecified,null,null
sell,"Mar 7, 2023",162,25000000,unspecified,null,null
sell,"Mar 7, 2023",155,4000000,unspecified,null,null
sell,"Mar 7, 2023",155,20000000,unspecified,null,null
sell,"Mar 7, 2023",155,20000000,unspecified,null,null
sell,"Mar 7, 2023",155,100000000,unspecified,null,null
sell,"Mar 7, 2023",135,600000,spv,20%,1%
buy,"Mar 10, 2023",157,30000000,direct,null,null
sell,"Mar 15, 2023",173.92,27000000,spv,0,0
buy,"Mar 16, 2023",165,35000000,direct,null,null
buy,"Mar 19, 2023",163,20000000,direct,null,null
sell,"Mar 21, 2023",169,1500000,spv,0,0
sell,"Mar 22, 2023",169,30000000,spv,10%,1%
buy,"Mar 26, 2023",177.12,499410.66,unspecified,null,null
sell,"Mar 26, 2023",169,11611369,spv,0,0
buy,"Mar 28, 2023",177,109836,spv,null,null
sell,"Mar 28, 2023",165,50000000,spv,0,0
sell,"Mar 30, 2023",177,1000000,spv,0,0
sell,"Apr 1, 2023",169,15000000,spv,0,0
buy,"Apr 4, 2023",165,250000,unspecified,null,null
sell,"Apr 5, 2023",141,25000000,spv,20%,0
sell,"Apr 10, 2023",165,50000000,spv,0,0
sell,"Apr 10, 2023",164.78,7489000,forward,null,null
sell,"Apr 11, 2023",153,25000000,spv,10%,0
sell,"Apr 12, 2023",170,50000000,spv,0,0
sell,"Apr 12, 2023",169,30000000,direct,null,null
buy,"Apr 18, 2023",173,250000,direct,null,null
buy,"Apr 18, 2023",173,250000,spv,0,0
buy,"Apr 18, 2023",173,250000,spv,null,0
sell,"Apr 18, 2023",172,2000000,spv,0,0
buy,"Apr 18, 2023",165,250000,spv,19%,0
buy,"Apr 19, 2023",185,250000,unspecified,null,null
sell,"Apr 23, 2023",169,6822739,spv,0,0
buy,"Apr 27, 2023",163,10000000,direct,null,null
sell,"Apr 30, 2023",169,12000000,spv,0,0
sell,"Apr 30, 2023",169,6822739,spv,0,0
buy,"May 1, 2023",155,250000,direct,null,null
buy,"May 1, 2023",155,250000,spv,0,0
sell,"May 2, 2023",169,2700000,spv,0,0
sell,"May 3, 2023",155,30000000,spv,20%,2%
buy,"May 5, 2023",172,500000,spv,0,0
buy,"May 5, 2023",171.32,23000000,unspecified,null,null
buy,"May 5, 2023",169,1000000,spv,0,0
sell,"May 7, 2023",169,25000000,spv,0,0
sell,"May 8, 2023",176.7,5000000,spv,0,0
buy,"May 10, 2023",169,5500000,unspecified,null,null
buy,"May 13, 2023",165,5500000,spv,0,0
sell,"May 14, 2023",165,4000000,spv,20%,2%
buy,"May 15, 2023",185,250000,unspecified,null,null
sell,"May 16, 2023",175,20000000,spv,10%,1.50%
sell,"May 24, 2023",166.5,12000000,spv,0,0
buy,"May 25, 2023",155,5000000,direct,null,null
sell,"May 26, 2023",175.16,60000000,spv,0,0
buy,"May 26, 2023",169,5000000,direct,null,null
sell,"May 26, 2023",169,30000000,spv,0,0
sell,"May 26, 2023",165,12000000,spv,0,0
sell,"May 27, 2023",169,16963100,spv,0,0
sell,"May 29, 2023",169,5000000,spv,0,0
sell,"May 30, 2023",162,12000000,spv,0,0
sell,"May 31, 2023",169,10000000,spv,0,0
buy,"May 31, 2023",169,5000000,direct,null,null
buy,"May 31, 2023",169,5000000,spv,0,0
sell,"May 31, 2023",162,12000000,spv,0,0
sell,"Jun 1, 2023",168,10000000,spv,0,0
sell,"Jun 3, 2023",165,12000000,spv,0,0
buy,"Jun 3, 2023",157,2000000,spv,0,0
buy,"Jun 3, 2023",155,2000000,spv,10%,1%
sell,"Jun 5, 2023",165,4000000,spv,20%,2%
sell,"Jun 5, 2023",155.5,2000000,forward,null,null
sell,"Jun 5, 2023",155.5,2000000,spv,null,null
sell,"Jun 5, 2023",155.5,2000000,unspecified,null,null
buy,"Jun 5, 2023",145,8000000,unspecified,null,null
buy,"Jun 8, 2023",165,1000000,unspecified,null,null
sell,"Jun 9, 2023",null,40000000,spv,0,0
sell,"Jun 9, 2023",169,10000000,direct,null,null
sell,"Jun 9, 2023",159,2000000,spv,20%,2%
sell,"Jun 10, 2023",183,40000000,spv,0,0
sell,"Jun 10, 2023",173,10000000,spv,0,0
buy,"Jun 11, 2023",159,2000000,direct,null,null
buy,"Jun 11, 2023",159,2000000,spv,null,null
buy,"Jun 15, 2023",165,500000,direct,null,null
buy,"Jun 15, 2023",165,500000,spv,null,null
sell,"Jun 15, 2023",163,12000000,spv,0,0
buy,"Jun 18, 2023",167,5000000,unspecified,null,null
buy,"Jun 19, 2023",169,5000000,direct,null,null
buy,"Jun 21, 2023",169.4,5000000,direct,null,null
sell,"Jun 21, 2023",169,5000000,direct,null,null
sell,"Jun 22, 2023",170,5000000,direct,null,null
buy,"Jun 26, 2023",181,100000,unspecified,null,null
buy,"Jun 27, 2023",165,1000000,unspecified,null,null
sell,"Jun 27, 2023",151,25000000,spv,10%,1%
sell,"Jul 2, 2023",169,16963100,spv,0,0
buy,"Jul 5, 2023",170,1463479,spv,0,null
sell,"Jul 6, 2023",169,4000000,spv,0,0
sell,"Jul 7, 2023",169,12500000,spv,0,0
sell,"Jul 8, 2023",176.7,25000000,spv,0,0
buy,"Jul 9, 2023",169,20000000,spv,0,0
buy,"Jul 9, 2023",169,25000000,unspecified,null,null
sell,"Jul 10, 2023",171,10000000,spv,0,0
buy,"Jul 10, 2023",170,500000,direct,null,null
buy,"Jul 10, 2023",170,500000,spv,null,null
sell,"Jul 10, 2023",169,1000000,spv,0,0
sell,"Jul 11, 2023",169,10000000,spv,0,0
buy,"Jul 11, 2023",167,4000000,spv,0,0
sell,"Jul 13, 2023",174.6,5000000,spv,20%,0
buy,"Jul 13, 2023",169,1000000,spv,0,0
sell,"Jul 13, 2023",169,1000000,spv,0,0
sell,"Jul 15, 2023",186.14,10000000,spv,0,0
sell,"Jul 15, 2023",174.6,5000000,spv,20%,0
sell,"Jul 16, 2023",169,750000,spv,0,0
sell,"Jul 16, 2023",155,700000,spv,20%,1%
buy,"Jul 18, 2023",171,1500000,direct,null,null
buy,"Jul 18, 2023",171,1500000,spv,0,0
buy,"Jul 18, 2023",169,20000000,direct,null,null
buy,"Jul 18, 2023",169,20000000,spv,null,null
buy,"Jul 18, 2023",169,70000000,unspecified,null,null
buy,"Jul 18, 2023",169,5000000,direct,null,null
buy,"Jul 18, 2023",169,5000000,spv,0,0
sell,"Jul 18, 2023",165,4000000,spv,20%,2%
sell,"Jul 18, 2023",159,2000000,spv,20%,2%
sell,"Jul 18, 2023",159,100000000,spv,10%,0
sell,"Jul 19, 2023",175,5000000,spv,0,0
sell,"Jul 19, 2023",169,5000000,spv,0,0
sell,"Jul 20, 2023",177,5000000,spv,10%,0
buy,"Jul 21, 2023",170,2000000,spv,0,0
buy,"Jul 23, 2023",169,70000000,unspecified,null,null
buy,"Jul 25, 2023",175.42,1500000,unspecified,null,null
sell,"Jul 27, 2023",177,40000000,spv,0,0
sell,"Jul 27, 2023",177,5000000,spv,0,0
sell,"Jul 29, 2023",185,30000000,unspecified,null,null
sell,"Jul 29, 2023",185,3000000,unspecified,null,null
sell,"Jul 29, 2023",181,2000000,unspecified,null,null
sell,"Jul 30, 2023",185,30000000,unspecified,null,null
buy,"Jul 30, 2023",181,10000000,unspecified,null,null
sell,"Jul 30, 2023",177,40000000,spv,0,0
sell,"Jul 31, 2023",181,2000000,unspecified,null,null
buy,"Aug 3, 2023",173,10000000,unspecified,null,null
sell,"Aug 3, 2023",165,10000000,spv,10%,1%
buy,"Aug 4, 2023",181,3000000,unspecified,null,null
sell,"Aug 4, 2023",177,50000000,spv,0,0
buy,"Aug 4, 2023",173,10000000,unspecified,null,null
sell,"Aug 4, 2023",169,20000000,spv,20%,1%
sell,"Aug 4, 2023",165,4000000,spv,20%,2%
sell,"Aug 4, 2023",159,2000000,spv,20%,2%
sell,"Aug 7, 2023",177,5000000,spv,10%,0
sell,"Aug 7, 2023",177,5000000,spv,0,0
buy,"Aug 7, 2023",173,20000000,spv,0,0
buy,"Aug 9, 2023",177,25000000,unspecified,null,null
buy,"Aug 9, 2023",175,10000000,spv,0,0
buy,"Aug 10, 2023",173,2000000,spv,0,0
buy,"Aug 11, 2023",177,10000000,spv,0,0
sell,"Aug 12, 2023",195,1000000,direct,null,null
sell,"Aug 12, 2023",181,7000000,spv,20%,2%
sell,"Aug 13, 2023",null,40000000,spv,20%,0
sell,"Aug 14, 2023",185,10000000,unspecified,null,null
sell,"Aug 15, 2023",165,4000000,spv,20%,2%
sell,"Aug 15, 2023",159,2000000,spv,20%,2%
buy,"Aug 16, 2023",181,1500000,unspecified,null,null
buy,"Aug 16, 2023",177,25000000,unspecified,null,null
buy,"Aug 16, 2023",169,35000000,unspecified,null,null
sell,"Aug 17, 2023",177,5000000,spv,10%,0
buy,"Aug 17, 2023",177,5000000,spv,0,0
buy,"Aug 17, 2023",177,25000000,spv,0,0
sell,"Aug 17, 2023",176.7,5000000,spv,0,0
sell,"Aug 18, 2023",177,10000000,spv,0,0
sell,"Aug 18, 2023",177,5000000,spv,0,0
buy,"Aug 19, 2023",171,50000000,unspecified,null,null
buy,"Aug 21, 2023",171,1000000,direct,null,null
buy,"Aug 21, 2023",171,1000000,spv,0,0
buy,"Aug 23, 2023",177,5000000,unspecified,null,null
sell,"Aug 23, 2023",177,10000000,spv,0,0
buy,"Aug 27, 2023",183,13000000,unspecified,null,null
buy,"Aug 28, 2023",179,25000000,spv,0,0
sell,"Aug 28, 2023",177,5000000,spv,10%,0
buy,"Aug 28, 2023",175,250000,unspecified,null,null
buy,"Aug 29, 2023",171,1000000,direct,null,null
buy,"Aug 29, 2023",171,1000000,spv,0,0
sell,"Aug 31, 2023",159,2000000,spv,20%,2%
buy,"Sep 1, 2023",181,25000000,spv,0,0
sell,"Sep 1, 2023",159,2000000,spv,20%,2%
sell,"Sep 7, 2023",177,5000000,spv,10%,0
buy,"Sep 8, 2023",183,10000000,spv,0,0
sell,"Sep 8, 2023",177,17000000,spv,10%,1%
buy,"Sep 8, 2023",169,250000,spv,20%,2%
buy,"Sep 9, 2023",185,2000000,unspecified,null,null
sell,"Sep 9, 2023",169,2000000,spv,20%,0
buy,"Sep 10, 2023",183,10000000,unspecified,null,null
sell,"Sep 11, 2023",182.5,10000000,spv,0,0
buy,"Sep 11, 2023",178,5000000,unspecified,null,null
buy,"Sep 11, 2023",169,250000,spv,10%,2%
sell,"Sep 11, 2023",169,5000000,spv,15%,0
sell,"Sep 11, 2023",159,2000000,spv,20%,2%
buy,"Sep 12, 2023",177,5000000,unspecified,null,null
sell,"Sep 13, 2023",189,9000000,spv,0,0
buy,"Sep 13, 2023",188,1000000,unspecified,null,null
buy,"Sep 13, 2023",183,10000000,spv,0,0
sell,"Sep 13, 2023",181,9000000,spv,0,0
buy,"Sep 14, 2023",184,10000000,spv,0,0
buy,"Sep 15, 2023",177,1000000,unspecified,null,null
buy,"Sep 17, 2023",177,10000000,direct,null,null
buy,"Sep 17, 2023",177,10000000,spv,0,0
sell,"Sep 18, 2023",177,1300000,direct,null,null
sell,"Sep 18, 2023",177,17000000,spv,10%,1%
sell,"Sep 18, 2023",177,5000000,spv,10%,0
sell,"Sep 18, 2023",169,83000,spv,10%,2%
sell,"Sep 19, 2023",null,5000000,spv,15%,0
sell,"Sep 19, 2023",183,5000000,spv,0,0
sell,"Sep 19, 2023",181,29050000,spv,10%,1%
buy,"Sep 19, 2023",177,75000000,unspecified,null,null
sell,"Sep 19, 2023",159,25200000,spv,10%,1%
sell,"Sep 19, 2023",157,5800000,spv,20%,2%
buy,"Sep 20, 2023",null,100000,direct,null,null
buy,"Sep 20, 2023",null,100000,spv,10%,2%
buy,"Sep 20, 2023",null,100000,spv,10%,2%
buy,"Sep 21, 2023",191.4,3000000,unspecified,null,null
sell,"Sep 21, 2023",187,5000000,spv,5%,0
sell,"Sep 21, 2023",157,5800000,spv,20%,2%
sell,"Sep 24, 2023",183,55000000,spv,0,0
buy,"Sep 25, 2023",184,10000000,spv,0,0
buy,"Sep 25, 2023",175,10000000,spv,0,0
sell,"Sep 26, 2023",159,2000000,spv,20%,2%
sell,"Sep 27, 2023",188.4,100000000,spv,0,0
sell,"Sep 27, 2023",183,5000000,spv,0,0
sell,"Sep 27, 2023",177,1300000,spv,0,0
sell,"Sep 27, 2023",175,5000000,spv,10%,0
sell,"Sep 28, 2023",185,1000000,spv,0,0
sell,"Sep 29, 2023",165,25000000,spv,10%,0
sell,"Sep 30, 2023",177,5000000,spv,0,0
buy,"Oct 1, 2023",184,5500000,unspecified,null,null
sell,"Oct 1, 2023",177,5000000,spv,0,0
buy,"Oct 2, 2023",185,500000,spv,0,0
buy,"Oct 2, 2023",184,5500000,spv,0,0
buy,"Oct 2, 2023",183,5000000,spv,0,0
buy,"Oct 2, 2023",183,6000000,unspecified,null,null
sell,"Oct 2, 2023",177,17000000,spv,10%,1%
sell,"Oct 2, 2023",177,5000000,spv,10%,0
buy,"Oct 3, 2023",178.8,4000000,unspecified,null,null
sell,"Oct 5, 2023",185,5000000,spv,0,0
buy,"Oct 5, 2023",179,100000000,direct,null,null
sell,"Oct 6, 2023",183,5000000,spv,0,0
buy,"Oct 8, 2023",183,1000000,unspecified,null,null
sell,"Oct 9, 2023",191,5000000,spv,0,0
sell,"Oct 9, 2023",191,5000000,spv,0,0
sell,"Oct 9, 2023",191,5000000,spv,0,0
buy,"Oct 9, 2023",183,10000000,spv,0,0
sell,"Oct 9, 2023",177,10000000,spv,10%,1%
sell,"Oct 10, 2023",167,13000000,spv,15%,0
sell,"Oct 12, 2023",169,83000,spv,10%,2%
sell,"Oct 15, 2023",183,5000000,spv,0,0
buy,"Oct 17, 2023",185,20000000,unspecified,null,null
sell,"Oct 17, 2023",185,5000000,spv,0,0
buy,"Oct 17, 2023",181,2000000,direct,null,null
buy,"Oct 17, 2023",181,5000000,spv,0,0
sell,"Oct 17, 2023",177,5000000,spv,10%,0
sell,"Oct 18, 2023",183,5000000,spv,0,0.50%
sell,"Oct 18, 2023",182,5000000,spv,0,0.50%
buy,"Oct 19, 2023",181,10000000,spv,0,0
sell,"Oct 20, 2023",195,5000000,spv,0,0
sell,"Oct 20, 2023",177,10000000,spv,10%,1%
sell,"Oct 21, 2023",177,17000000,spv,10%,1%
buy,"Oct 23, 2023",185,500000,spv,0,0
buy,"Oct 23, 2023",183,5000000,spv,0,0
sell,"Oct 25, 2023",183.48,20000000,spv,0,0
sell,"Oct 25, 2023",182,5000000,spv,0,0
sell,"Oct 25, 2023",177,10000000,spv,10%,0
sell,"Oct 25, 2023",169,5000000,spv,15%,0
sell,"Oct 25, 2023",159,2000000,spv,20%,2%
sell,"Oct 26, 2023",184,1690000,spv,0,0
sell,"Oct 26, 2023",171,50000000,spv,0,0
buy,"Oct 29, 2023",181,10000000,spv,0,0
buy,"Oct 29, 2023",177,50000000,direct,null,null
sell,"Oct 29, 2023",171,27300000,spv,10%,1%
sell,"Oct 30, 2023",177,17000000,spv,10%,1%
buy,"Nov 1, 2023",181,1000000,unspecified,null,null
buy,"Nov 2, 2023",184.32,25000000,unspecified,null,null
buy,"Nov 2, 2023",183,750000,unspecified,null,null
buy,"Nov 5, 2023",185.3,1000000,spv,0,0
buy,"Nov 6, 2023",187,1000000,unspecified,null,null
sell,"Nov 6, 2023",181,8000000,spv,0,0
sell,"Nov 6, 2023",159,2000000,spv,20%,2%
sell,"Nov 7, 2023",185,30000000,spv,0,0
sell,"Nov 8, 2023",177,5000000,spv,10%,2%
buy,"Nov 9, 2023",183,10000000,spv,0,0
sell,"Nov 10, 2023",185,250000,spv,0,0.50%
sell,"Nov 10, 2023",185,250000,spv,15%,1%
sell,"Nov 10, 2023",177,17000000,spv,10%,1%
buy,"Nov 11, 2023",184.32,25000000,unspecified,null,null
buy,"Nov 13, 2023",139,20000000,spv,20%,0
buy,"Nov 13, 2023",139,10000000,spv,20%,0
sell,"Nov 14, 2023",191,10000000,spv,0,0
sell,"Nov 14, 2023",183,25000000,spv,10%,0
sell,"Nov 15, 2023",191,10000000,spv,0,0
buy,"Nov 15, 2023",183.5,3000000,spv,0,0
buy,"Nov 15, 2023",179,10000000,unspecified,null,null
buy,"Nov 15, 2023",177,10000000,spv,0,0
sell,"Nov 15, 2023",177,5000000,spv,10%,0
buy,"Nov 16, 2023",188.5,433.75,spv,0,0
buy,"Nov 16, 2023",188.5,5000000,spv,0,0
buy,"Nov 17, 2023",195,10000000,unspecified,null,null
buy,"Nov 17, 2023",185,1000000,direct,null,null
buy,"Nov 17, 2023",185,1000000,spv,5%,0
sell,"Nov 17, 2023",157,660300,spv,20%,1%
sell,"Nov 18, 2023",168.3,15000000,spv,20%,0
buy,"Nov 19, 2023",185,500000,direct,null,null
buy,"Nov 19, 2023",185,500000,spv,10%,1%
sell,"Nov 19, 2023",177,75000000,spv,5%,0.50%
sell,"Nov 19, 2023",169,5000000,spv,20%,0
sell,"Nov 20, 2023",183,1000000,spv,0,0
buy,"Nov 20, 2023",183,10000000,spv,0,0
buy,"Nov 20, 2023",179,1200000,spv,10%,0
sell,"Nov 20, 2023",162,735000,spv,10%,1%
sell,"Nov 21, 2023",177,5000000,spv,10%,2%
sell,"Nov 22, 2023",177,20000000,spv,10%,null
sell,"Nov 22, 2023",177,20000000,spv,10%,null
buy,"Nov 22, 2023",175,50000,direct,null,null
sell,"Nov 24, 2023",169,20000000,spv,10%,3%
buy,"Nov 25, 2023",187,60000000,unspecified,null,null
sell,"Nov 27, 2023",185,5000000,spv,0,0
buy,"Nov 27, 2023",185,10000000,spv,0,0
buy,"Nov 27, 2023",183.5,3000000,spv,0,0
buy,"Nov 27, 2023",177,10000000,spv,0,0
buy,"Nov 28, 2023",185,5000000,spv,0,0
buy,"Nov 28, 2023",181.705845,5000000,spv,null,null
sell,"Nov 28, 2023",175,20000000,spv,10%,0
buy,"Nov 29, 2023",190,1000000,direct,null,null
buy,"Nov 29, 2023",190,1000000,spv,0,0
